'Page number,'Layout,'Text,'Reading Order,'Confidence score % (Layout)
'10,'Text 123 - Part of List 13,"'assert(false);",'208,'53.51562500
'10,'Text 124 - Part of List 13,"'3 }",'209,'60.59570313
'10,'Text 125 - Part of List 13,"'4",'210,'53.02734375
'10,'Text 126 - Part of List 13,"'5 bool Card_less(const Card &a, const Card &b, Suit trump) { 6 assert(false) 7 }",'211,'26.80664063
'10,'Text 127,"'Edit Card.cpp , adding function stubs for each of the overloaded operators in Card.hpp . Here are a few examples.",'212,'88.91601563
'10,'Section header 22,"'Card.cpp",'213,'39.03808594
'10,'Table 3,"",'214,'29.49218750
'10,'Text 128,"'The Card tests should compile and run. Expect them to fail at this point because the Card.cpp starter code contains function stubs.",'215,'73.38867188
'10,'List 14,"",'216,'76.41601563
'10,'Text 129 - Part of List 14,"'1 $ make Card_public_tests.exe",'217,'91.01562500
'10,'Text 130 - Part of List 14,"'2 $ /Card_public_tests.exe",'218,'86.91406250
'10,'Text 131 - Part of List 14,"'3 $ make Card_tests.exe",'219,'85.40039063
'10,'Text 132 - Part of List 14,"'4 ./Card_tests.exe",'220,'88.67187500
'10,'Text 133,"'Configure your IDE to debug either the public tests or your own tests.",'221,'83.69140625
'10,'Table 4,"",'222,'87.01171875
'10,'Footer 10,"'file:///home/runner/work/p3-euchre/p3-euchre/_site/index.html",'223,'79.63867188
'10,'Footer 11,"'10/31",'224,'51.17187500
'11,'Header 23,"'9/28/24, 1:35 PM",'225,'87.15820313
'11,'Header 24,"'p3-euchre",'226,'54.39453125
'11,'Table 5,"",'227,'92.72460938
'11,'Section header 23,"'Testing",'228,'87.20703125
'11,'Text 134,"'This section contains a few tips for writing your own tests in Card_tests.cpp",'229,'91.35742188
'11,'Text 135,"'Here's how to create a Card and check its rank and suit.",'230,'90.13671875
'11,'List 15,"",'231,'96.14257813
'11,'Text 136 - Part of List 15,"'1 Card ace_hearts (ACE, HEARTS);",'232,'97.70507813
'11,'Text 137 - Part of List 15,"'2 ASSERT_EQUAL(ace_hearts.get_rank(), ACE);",'233,'97.55859375
'11,'Text 138 - Part of List 15,"'3 SSERT_EQUAL(ace_hearts.get_suit() HEARTS);",'234,'98.09570313
'11,'Text 139,"'In this example, the overloaded less-than operator runs: bool operator<(const Card &lhs, const Card &rhs); . Notice that the suits are ordered to break ties (see the Value of Cards section).",'235,'94.77539063
'11,'List 16,"",'236,'96.04492188
'11,'Text 140 - Part of List 16,"'1 Card ace_hearts (ACE, HEARTS);",'237,'97.21679688
'11,'Text 141 - Part of List 16,"'2 Card ace_diamonds(ACE DIAMONDS),",'238,'96.48437500
'11,'Text 142 - Part of List 16,"'3 ASSERT_TRUE(ace_hearts < ace_diamonds),",'239,'97.31445313
'11,'Section header 24,"'Pack",'240,'85.74218750
'11,'Text 143,"'Write an abstract data type (ADT) for a pack of playing cards. Write implementations in Pack.cpp for the functions declared in Pack. hpp . Run the public Pack tests.",'241,'25.26855469
'11,'List 17,"",'242,'54.68750000
'11,'Text 144 - Part of List 17,"'1 $ make Pack_public_tests.exe",'243,'62.15820313
'11,'Text 145 - Part of List 17,"'2 $ /Pack_public_tests.exe",'244,'46.38671875
'11,'Footer 12,"'file:///home/runner/work/p3-euchre/p3-euchre/_site/index.html",'245,'83.88671875
'11,'Page number 11,"'11/31",'246,'70.41015625
'12,'Header 25,"'9/28/24, 1:35 PM",'247,'54.68750000
'12,'Header 26,"'p3-euchre",'248,'49.12109375
'12,'Text 146,"'Write tests for Pack in Pack_tests.cpp using the unit test framework. While you should write your own tests for Pack to ensure that your implementation is correct, you do not have to submit your tests to the autograder.",'249,'98.04687500
'12,'List 18,"",'250,'86.57226563
'12,'Text 147 - Part of List 18,"'1 $ make Pack_tests.exe",'251,'95.55664063
'12,'Text 148 - Part of List 18,"'2 $ /Pack_tests.exe",'252,'88.42773438
'12,'Text 149,"'Submit Pack.cpp to the autograder. Don't forget to include the code you finished earlier, Card.cpp and Card_tests.cpp",'253,'95.01953125
'12,'Section header 25,"'Default constructor",'254,'75.19531250
'12,'Text 150,"'The default Pack constructor initializes a full pack with cards in order from lowest to highest.",'255,'93.99414063
'12,'Text 151,"'Pack() ;",'256,'54.00390625
'12,'Text 152,"'You can take advantage of an enum 's underlying integer representation to loop over all its values.",'257,'92.23632813
'12,'List 19,"",'258,'84.76562500
'12,'Text 153 - Part of List 19,"'1 for (int S = SPADES; S <= DIAMONDS; ++s) {",'259,'89.89257813
'12,'Text 154 - Part of List 19,"'2 Suit suit = static_cast<Suit>(s);",'260,'88.03710938
'12,'Text 155 - Part of List 19,"'3 }",'261,'46.28906250
'12,'Section header 26,"'Stream input constructor",'262,'87.20703125
'12,'Text 156,"'A second Pack constructor reads a pack from stream input. Later, your main function will open an input file and then call this constructor on the input stream.",'263,'95.65429688
'12,'Section header 27,"'Setup",'264,'82.37304688
'12,'Text 157,"'Rename these files (VS Code (macOS), VS Code (Windows), Visual Studio, Xcode, CLI):",'265,'90.91796875
'12,'Text 158,"'Pack_tests.cpp.starter -> Pack_tests.cpp",'266,'88.37890625
'12,'Text 159,"'Create a new file Pack.cpp Add a function stub for every function prototype in Pack. hpp . Remember to #include ""Pack. hpp"" .",'267,'91.94335938
'12,'Text 160,"'For example:",'268,'54.49218750
'12,'Text 161,"'Pack.cpp",'269,'59.17968750
'12,'Text 162,"'1 #include ""Pack.hpp"" 2 void Pack: reset() { 3 assert (false) 4 assert (next) ; // DELETEME: avoid error ""private field is not used"" 5 }",'270,'35.52246094
'12,'Footer 13,"'file:///home/runner/work/p3-euchre/p3-euchre/_site/index.html",'271,'87.01171875
'12,'Page number 12,"'12/31",'272,'54.49218750
'13,'Header 27,"'9/28/24, 1:35 PM",'273,'49.12109375
'13,'Header 28,"'p3-euchre",'274,'49.70703125
'13,'Text 163,"'The Pack tests should compile and run. Expect them to fail at this point because the Pack.cpp contains function stubs.",'275,'99.07226563
'13,'List 20,"",'276,'77.88085938
'13,'Text 164 - Part of List 20,"'1 $ make Pack_public_tests.exe",'277,'96.24023438
'13,'Text 165 - Part of List 20,"'2 $ ./Pack_public_tests.exe",'278,'95.36132813
'13,'Text 166 - Part of List 20,"'3 $ make Pack_tests.exe",'279,'94.58007813
'13,'Text 167 - Part of List 20,"'4 $ ./Pack_tests.exe",'280,'93.01757813
'13,'Text 168,"'Configure your IDE to debug either the public tests or your own tests.",'281,'91.06445313
'13,'Table 6,"",'282,'93.50585938
'13,'Section header 28,"'Reading the Pack",'283,'76.26953125
'13,'Text 169,"'One of the Pack constructors reads a pack from stream input. Later, your main function will open an input file and then call this constructor on the input stream.",'284,'93.21289063
'13,'Text 170,"'Pack.hpp",'285,'73.33984375
'13,'Text 171,"'Pack(std::istream& pack_input);",'286,'50.19531250
'13,'Footer 14,"'file:///home/runner/work/p3-euchre/p3-euchre/_site/index.html",'287,'87.84179688
'13,'Page number 13,"'13/31",'288,'82.08007813
'14,'Header 29,"'9/28/24, 1:35 PM",'289,'76.75781250
'14,'Header 30,"'p3-euchre",'290,'59.81445313
'14,'Text 172,"'The pack. in file provided with the project contains an example of the input format, with cards listed in ""new pack"" order:",'291,'97.07031250
'14,'Text 173,"'pack.in",'292,'79.73632813
'14,'Text 174,"'Nine of Spades Ten of Spades Jack of Spades Queen of Diamonds King of Diamonds Ace of Diamonds",'293,'83.49609375
'14,'Text 175,"'Your implementation may assume any pack input is formatted correctly, with exactly 24 unique and correctly formatted cards.",'294,'93.60351563
'14,'Section header 29,"'Player",'295,'69.43359375
'14,'Text 176,"'We'll implement two players: a simple Al player and a human-controlled player that reads instructions from standard input (cin). We have provided an abstract base class in Player . hpp",'296,'96.58203125
'14,'Section header 30,"'Setup",'297,'87.20703125
'14,'Text 177,"'Rename these files (VS Code (macOS), VS Code (Windows), Visual Studio, Xcode, CLI):",'298,'91.11328125
'14,'Text 178,"'Player_tests.cpp.starter -> Player_tests.cpp",'299,'91.94335938
'14,'Text 179,"'Create a new file Player.cpp . Add function stubs for the two ""vanilla"" functions in Player . hpp . Remember to #include ""Player.hpp"" . Later, you'll add new classes and member functions using derived classes, which you can ignore for now.",'300,'96.28906250
'14,'Section header 31,"'Player.cpp",'301,'56.49414063
'14,'List 21,"",'302,'47.36328125
'14,'Text 180 - Part of List 21,"'1 #include ""Player.hpp""",'303,'63.08593750
'14,'Text 181 - Part of List 21,"'2 Player * Player_factory(const std::string &name, const std::string &strategy) {",'304,'61.03515625
'14,'Text 182 - Part of List 21,"'3",'305,'81.59179688
'14,'Text 183 - Part of List 21,"'assert (false);",'306,'42.91992188
'14,'Text 184 - Part of List 21,"'4",'307,'71.63085938
'14,'Text 185 - Part of List 21,"'}",'308,'60.00976563
'14,'Text 186 - Part of List 21,"'5",'309,'77.97851563
'14,'Text 187 - Part of List 21,"'std::ostream & operator<<(std::ostream &os, const Player &p) { assert (false)",'310,'51.07421875
'14,'Text 188 - Part of List 21,"'6",'311,'68.50585938
'14,'Text 189 - Part of List 21,"'7",'312,'71.87500000
'14,'Text 190 - Part of List 21,"'8 }",'313,'79.95314026
'14,'Footer 15,"'file:///home/runner/work/p3-euchre/p3-euchre/_site/index.htm",'314,'83.93554688
'14,'Page number 14,"'14/31",'315,'54.78515625
'15,'Header 31,"'9/28/24, 1:35 PM",'316,'49.02343750
'15,'Header 32,"'p3-euchre",'317,'53.22265625
'15,'Text 191,"'The Player tests should compile and run. Expect them to fail at this point because the Player contains function stubs.",'318,'99.02343750
'15,'List 22,"",'319,'93.70117188
'15,'Text 192 - Part of List 22,"'1 $ make Player_public_tests.exe",'320,'97.70507813
'15,'Text 193 - Part of List 22,"'2 ./Player_public_tests.exe",'321,'97.36328125
'15,'Text 194 - Part of List 22,"'3 $ make Player_tests.exe",'322,'97.31445313
'15,'Text 195 - Part of List 22,"'4 ./Player_tests.exe",'323,'97.36328125
'15,'Text 196,"'Configure your IDE to debug either the public tests or your own tests.",'324,'91.79687500
'15,'Table 7,"",'325,'92.28515625
'15,'Section header 32,"'Player factory",'326,'80.32226563
'15,'Text 197,"'Since the specific types of Players are hidden inside Player.cpp , we need to write a factory function that returns a pointer to a Player with the correct dynamic type. We also need the pointed-to objects to stick around after the factory function finishes, so we'll create the players using dynamically allocated memory. The prototype for Player_factory can be found in Player.hpp and the implementation will go in Player.cpp",'327,'94.38476563
'15,'Footer 16,"'file:///home/runner/work/p3-euchre/p3-euchre/_site/index.html",'328,'88.81835938
'15,'Page number 15,"'15/31",'329,'45.99609375
'16,'Header 33,"'9/28/24, 1:35 PM",'330,'90.38085938
'16,'Header 34,"'p3-euchre",'331,'54.68750000
'16,'Text 198,"'Player.cpp",'332,'39.42871094
'16,'Text 199,"'1 Player * Player_factory(const std: : string &name, 2 const std::string &strategy) { 3 // We need to check the value of strategy and return 4 // the corresponding player type. 5 if (strategy == ""Simple"") { 6 // The ""new"" keyword dynamically allocates an object. 7 return new SimplePlayer (name); 8 } 9 // Repeat for each other type of Player 10 ... 11 // Invalid strategy if we get here 12 assert (false); 13 return nullptr; 14 }",'333,'33.86230469
'16,'Section header 33,"'Simple Player",'334,'52.83203125
'16,'Text 200,"'Implement the Simple Player in Player cpp by creating a class that derives from our Player abstract base class. Override each Player function in Player.cpp for the functions declared in Player.hpp .",'335,'94.77539063
'16,'Text 201,"'Much of the strategy for our Simple Player can be implemented using the comparison functions provided by the Card interface.",'336,'95.11718750
'16,'Text 202,"'The Simple Player should not print any output.",'337,'86.08398438
'16,'Text 203,"'Run the public Simple Player tests.",'338,'86.66992188
'16,'List 23,"",'339,'93.94531250
'16,'Text 204 - Part of List 23,"'1 $ make Player_public_tests.exe",'340,'97.55859375
'16,'Text 205 - Part of List 23,"'2 $ ./Player_public_tests.exe",'341,'97.41210938
'16,'Text 206,"'Write tests for the Simple Player in Player_tests.cpp using the Unit Test Framework. You'll submit these tests to the autograder. See the Unit Test Grading section.",'342,'94.58007813
'16,'List 24,"",'343,'92.62695313
'16,'Text 207 - Part of List 24,"'1 $ make Player_tests.exe",'344,'96.48437500
'16,'Text 208 - Part of List 24,"'2 $ ./Player_tests.exe",'345,'94.28710938
'16,'Text 209,"'Submit Player.cpp and Player_tests.cpp to the autograder. Don't forget to include the code you finished earlier, Card.cpp , Card_tests.cpp , and Pack.cpp",'346,'92.33398438
'16,'Section header 34,"'Making",'347,'64.06250000
'16,'Footer 17,"'file:///home/runner/work/p3-euchre/p3-euchre/_site/index.htm",'348,'89.01367188
'16,'Page number 16,"'16/31",'349,'53.90625000
'17,'Header 35,"'9/28/24, 1:35 PM",'350,'86.76757813
'17,'Header 36,"'p3-euchre",'351,'53.51562500
'17,'Text 210,"'In making trump, a Simple Player considers the upcard, which player dealt, and whether it is the first or second round of making trump. A more comprehensive strategy would consider the other players' responses, but we will keep it simple.",'352,'97.99804688
'17,'Text 211,"'During round one, a Simple Player considers ordering up the suit of the upcard, which would make that suit trump. They will order up if that would mean they have two or more cards that are either face or ace cards of the trump suit (the right and left bowers, and Q, K, A of the trump suit, which is the suit proposed by the upcard). (A Simple Player does not consider whether they are the dealer and could gain an additional trump by picking up the upcard.)",'353,'97.46093750
'17,'Text 212,"'During round two, a Simple Player considers ordering up the suit with the same color as the upcard, which would make that suit trump. They will order up if that would mean they have one or more cards that are either face or ace cards of the trump suit in their hand (the right and left bowers, and Q, K, A of the order-up suit). For example, if the upcard is a Heart and the player has the King of Diamonds in their hand, they will order up Diamonds. The Simple Player will not order up any other suit. If making reaches the dealer during the second round, we invoke screw the dealer, where the dealer is forced to order up. In the case of screw the dealer, the dealer will always order up the suit with the same color as the upcard.",'354,'96.38671875
'17,'Section header 35,"'Adding the Upcard and Discarding a Card",'355,'86.37695313
'17,'Text 213,"'If the trump suit is ordered up during round one, the dealer picks up the upcard. The dealer then discards the lowest card in their hand, even if this is the upcard, for a final total of five cards. (Note that at this point, the trump suit is the suit of the upcard.)",'356,'96.72851563
'17,'Section header 36,"'Leading Tricks",'357,'90.23437500
'17,'Text 214,"'When a Simple Player leads a trick, they play the highest non-trump card in their hand. If they have only trump cards, they play the highest trump card in their hand.",'358,'96.38671875
'17,'Section header 37,"'Playing Tricks",'359,'89.25781250
'17,'Text 215,"'When playing a card, Simple Players use a simple strategy that considers only the suit that was led. A more complex strategy would also consider the cards on the table.",'360,'93.99414063
'17,'Text 216,"'If a Simple Player can follow suit, they play the highest card that follows suit. Otherwise, they play the lowest card in their hand.",'361,'91.79687500
'17,'Figure 6,"",'362,'58.88671875
'17,'List 25,"",'363,'42.62695313
'17,'Text 217 - Part of List 25,"'Pro-tip: Here's a nice way to remove a Card from a vector using vector erase",'364,'92.82226563
'17,'Text 218 - Part of List 25,"'1 vector<Card> hand; // Assume hand is full of cards",'365,'90.77148438
'17,'Text 219 - Part of List 25,"'2 hand. erase (hand. begin + i) ; // Remove card i",'366,'91.06445313
'17,'Footer 18,"'file:///home/runner/work/p3-euchre/p3-euchre/_site/index.htm",'367,'84.81445313
'17,'Page number 17,"'17/31",'368,'64.89257813
'18,'Header 37,"'9/28/24, 1:35 PM",'369,'90.91796875
'18,'Header 38,"'p3-euchre",'370,'67.48046875
'18,'Title 5,"'Human Player",'371,'63.33007813
'18,'Text 220,"'The Human Player reads input from the human user. You may assume all user input is correctly formatted and has correct values. You may also assume the user will follow the rules of the game and not try to cheat. See Example With Human Players for exact output for a game with a human player.",'372,'96.92382813
'18,'Text 221,"'Implement the Human Player in Player cpp by creating a class that derives from our Player abstract base class. Override each Player function in Player.cpp for the functions declared in Player. hpp",'373,'87.59765625
'18,'Text 222,"'The tests in Player_tests.cpp and Player_public_tests.cpp test only the Simple Player. You'll have to wait until you have a working Euchre game driver to test the Human player.",'374,'91.65039063
'18,'Text 223,"'Submit Player. cpp again to the autograder. Don't forget to include the code you finished earlier, Card.cpp , Card_tests.cpp Pack.cpp, and Player_tests.cpp",'375,'92.96875000
'18,'Section header 38,"'Making Trump",'376,'89.69726563
'18,'Text 224,"'When making trump reaches a Human Player, first print the Player's hand. Then, prompt the user for their decision to pass or order up. The user will then enter one of the following: ""Spades"", ""Hearts"", ""Clubs"", ""Diamonds"", or ""pass"" to either order up the specified suit or pass. This procedure is the same for both rounds of making trump.",'377,'97.16796875
'18,'Section header 39,"'Sample output code:",'378,'59.57031250
'18,'List 26,"",'379,'83.30078125
'18,'Text 225 - Part of List 26,"'1 print_hand();",'380,'96.33789063
'18,'Text 226 - Part of List 26,"'2 cout << ""Human player "" << name << "", please enter a suit, or """"pass"""":\n"";",'381,'91.06445313
'18,'List 27,"",'382,'43.96972656
'18,'Text 227 - Part of List 27,"'i Pro-tip: Add a private member function that prints out the human player's hand.",'383,'80.02929688
'18,'Text 228 - Part of List 27,"'1 void print_hand() const {",'384,'41.40625000
'18,'Text 229 - Part of List 27,"'2 for (size_t i=0; i < hand.size(); ++i) 3 cout << ""Human player "" << name << "" Is hand: "" 4 << << ""] << hand[i << ""\n""; 5 }",'385,'55.07812500
'18,'List 28,"",'386,'33.81347656
'18,'Text 230 - Part of List 28,"'Pro-tip: Use the string_to_suit() function provided with the starter code.",'387,'72.31445313
'18,'Text 231 - Part of List 28,"'1 string decision;",'388,'79.63867188
'18,'Text 232 - Part of List 28,"'2 cin >> decision;",'389,'79.29687500
'18,'Text 233 - Part of List 28,"'3",'390,'57.08007813
'18,'Figure 7,"",'391,'32.86132813
'18,'Footer 19,"'file:///home/runner/work/p3-euchre/p3-euchre/_site/index.htm",'392,'88.28125000
'18,'Page number 18,"'18/31",'393,'58.78906250
'19,'Header 39,"'9/28/24, 1:35 PM",'394,'90.72265625
'19,'Header 40,"'p3-euchre",'395,'64.06250000
'19,'Header 41,"'4 if (decision != ""pass"") {",'396,'33.44726563
'19,'Text 234,"'5 6 7 } 8 else { 9 10 }",'397,'25.48828125
'19,'Header 42,"'Suit ordered_up = string_to_suit(decision),",'398,'31.07910156
'19,'Section header 40,"'Adding the Upcard and Discarding",'399,'44.94628906
'19,'Text 235,"'If a Human Player is the dealer and someone orders up during the first round of making, the Human Player will pick up the upcard and discard a card of their choice. Print the Player's hand and an option to discard the upcard. Then, prompt the user to select a card to discard. The user will then enter the number corresponding to the card they want to discard (or -1 if they want to discard the upcard).",'400,'94.77539063
'19,'Section header 41,"'Sample output code:",'401,'38.40332031
'19,'List 29,"",'402,'69.77539063
'19,'Text 236 - Part of List 29,"'1 print_hand();",'403,'88.52539063
'19,'Text 237 - Part of List 29,"'2 cout << ""Discard upcard: [-1]\n"";",'404,'83.05664063
'19,'Text 238 - Part of List 29,"'3 cout << ""Human player "" << name <<"", please select a card to discard: \n"";",'405,'92.87109375
'19,'Figure 8,"",'406,'46.58203125
'19,'Text 239,"'i Pro-tip: Make ""sorted card ordering"" a representation invariant of your Human Player class and ensure that the hand is always kept in sorted order. For consistency with autograder test cases, the cards in a human player's hand must always be printed in ascending order, as defined by the < operator in Card.hpp",'407,'93.31054688
'19,'Text 240,"'Use the STL to sort a vector<Card> hand",'408,'65.38085938
'19,'Text 241,"'#include <algorithm> std: : sort (hand. begin(), hand.end());",'409,'60.59570313
'19,'Text 242,"'Pitfall: Using sort on a member variable in a const member function leads to a confusing error, no matching function for call to 'swap' Instead, call sort when adding a card to the hand",'410,'93.55468750
'19,'List 30,"",'411,'46.77734375
'19,'Text 243 - Part of List 30,"'1 void Human::print_hand() const {",'412,'53.32031250
'19,'Text 244 - Part of List 30,"'2 std::sort(hand.begin(), hand.end( ; // Error!",'413,'61.96289063
'19,'Text 245 - Part of List 30,"'3",'414,'53.32031250
'19,'Text 246 - Part of List 30,"'4 }",'415,'71.67968750
'19,'Footer 20,"'file:///home/runner/work/p3-euchre/p3-euchre/_site/index.htm",'416,'87.93945313
'19,'Page number 19,"'19/31",'417,'60.93750000
'20,'Header 43,"'9/28/24, 1:35 PM",'418,'91.16210938
'20,'Header 44,"'p3-euchre",'419,'43.31054688
'20,'Section header 42,"'Playing and Leading Tricks",'420,'48.43750000
'20,'Text 247,"'When it is the Human Player's turn to lead or play a trick, first print the Player's hand. Then, prompt the user to select a card. The user will then enter the number corresponding to the card they want to play.",'421,'97.07031250
'20,'Text 248,"'Sample output code:",'422,'70.65429688
'20,'List 31,"",'423,'86.37695313
