'Page number,'Layout,'Text,'Reading Order,'Confidence score % (Layout)
'20,'Text 249 - Part of List 31,"'1 print_hand();",'424,'88.42773438
'20,'Text 250 - Part of List 31,"'2 cout << ""Human player "" << name <<"", please select a card: \n"";",'425,'74.02343750
'20,'Section header 43,"'Euchre Game",'426,'77.73437500
'20,'Text 251,"'Write the Euchre Game in euchre. cpp following the EECS 280 Euchre Rules.",'427,'95.36132813
'20,'Text 252,"'Run a Euchre game with four players.",'428,'84.76562500
'20,'List 32,"",'429,'92.08984375
'20,'Text 253 - Part of List 32,"'1 $ make euchre.exe",'430,'93.75000000
'20,'Text 254 - Part of List 32,"'2 $ ./euchre.exe pack. in noshuffle 1 Adi Simple Barbara Simple Chi-Chih Simple Dabbala Simple",'431,'94.48242188
'20,'Section header 44,"'Setup",'432,'85.93750000
'20,'Text 255,"'Make sure you have created euchre.cpp (VS Code (macOS), VS Code (Windows), Visual Studio, Xcode, CLI).",'433,'95.80078125
'20,'Text 256,"'Add ""hello world"" code if you haven't already.",'434,'82.51953125
'20,'List 33,"",'435,'27.31933594
'20,'Text 257 - Part of List 33,"'1 #include <iostream> 2 using namespace std;",'436,'29.49218750
'20,'Text 258 - Part of List 33,"'int main() {",'437,'35.40039063
'20,'Text 259 - Part of List 33,"'5 cout << ""Hello World!\n""; 6 }",'438,'28.49121094
'20,'Text 260 - Part of List 33,"'3",'439,'47.75390625
'20,'Text 261 - Part of List 33,"'4",'440,'38.08593750
'20,'Text 262,"'The euchre program should compile and run.",'441,'73.33984375
'20,'List 34,"",'442,'80.81054688
'20,'Text 263 - Part of List 34,"'1 $ make euchre.exe",'443,'83.10546875
'20,'Text 264 - Part of List 34,"'2 $ ./euchre.exe",'444,'80.37109375
'20,'Text 265 - Part of List 34,"'3 Hello World!",'445,'87.15820313
'20,'Text 266,"'Configure your IDE to debug the euchre program.",'446,'81.64062500
'20,'Footer 21,"'file:///home/runner/work/p3-euchre/p3-euchre/_site/index.htm",'447,'91.50390625
'20,'Page number 20,"'20/31",'448,'65.33203125
'21,'Header 45,"'9/28/24, 1:35 PM",'449,'67.13867188
'21,'Header 46,"'p3-euchre",'450,'39.59960938
'21,'Table 8,"",'451,'97.11914063
'21,'Text 267,"'Configure command line arguments (VS Code (macOS), VS Code (Windows), Xcode, Visual Studio). We recommend starting with the euchre test 00: pack. in noshuffle 1 Adi Simple Barbara Simple Chi-Chih Simple Dabbala Simple",'452,'92.82226563
'21,'Text 268,"'To compile and run a Euchre game with four players.",'453,'88.33007813
'21,'List 35,"",'454,'91.30859375
'21,'Text 269 - Part of List 35,"'1 $ make euchre.exe",'455,'93.79882813
'21,'Text 270 - Part of List 35,"'2 $ ./euchre.exe pack. in noshuffle 1 Adi Simple Barbara Simple Chi-Chih Simple Dabbala Simple",'456,'96.04492188
'21,'Section header 45,"'Interface",'457,'88.08593750
'21,'Text 271,"'The Euchre game driver takes several command line arguments, for example:",'458,'95.65429688
'21,'Text 272,"'$ ./euchre.exe pack. in noshuffle 1 Adi Simple Barbara Simple Chi-Chih Simple Dabbala Simple",'459,'88.28125000
'21,'Text 273,"'Here's a short description of each command line argument.",'460,'90.03906250
'21,'Table 9,"",'461,'52.05078125
'21,'Footer 22,"'le:///home/runner/work/p3-euchre/p3-euchre/_site/index.htm",'462,'78.61328125
'21,'Page number 21,"'21/31",'463,'66.65039063
'22,'Header 47,"'9/28/24, 1:35 PM",'464,'80.37109375
'22,'Header 48,"'p3-euchre",'465,'65.38085938
'22,'Table 10,"",'466,'97.46093750
'22,'Text 274,"'Check for each of these errors:",'467,'74.70703125
'22,'List 36,"",'468,'95.65429688
'22,'Text 275 - Part of List 36,"'There are exactly 12 arguments, including the executable name.",'469,'98.09570313
'22,'Text 276 - Part of List 36,"'Points to win the game is between 1 and 100, inclusive.",'470,'98.04687500
'22,'Text 277 - Part of List 36,"'The shuffle argument is either shuffle or noshuffle",'471,'98.09570313
'22,'Text 278 - Part of List 36,"'The types of each of the players are either Simple or Human",'472,'98.24218750
'22,'Text 279,"'If there is an error print this message and no other output. Exit returning a non-zero value from main",'473,'96.43554688
'22,'List 37,"",'474,'91.01562500
'22,'Text 280 - Part of List 37,"'1 cout << ""Usage: euchre. exe PACK_FILENAME [shuffle|noshuffle] """,'475,'97.16796875
'22,'Text 281 - Part of List 37,"'2 << ""POINTS_TO_WIN NAME1 TYPE1 NAME2 TYPE2 NAME3 TYPE3",'476,'97.21679688
'22,'Text 282 - Part of List 37,"'""",'477,'73.08489990
'22,'Text 283 - Part of List 37,"'3 << ""NAME4 TYPE4"" << endl;",'478,'95.99609375
'22,'Text 284,"'You must also verify the pack input file opens successfully. If it does not, print this error message and exit returning a non-zero value from main",'479,'96.09375000
'22,'Text 285,"'// Assume pack_filename is a variable containing // the specified pack filename from argv cout << ""Error opening "" << pack_filename << endl;",'480,'92.43164063
'22,'Text 286,"'If the file opens successfully, you may assume it is formatted correctly.",'481,'92.67578125
'22,'Section header 46,"'Design",'482,'71.63085938
'22,'Text 287,"'The Euchre game driver coordinates all the actions in the game. Take some time to design this complex piece of code before beginning.",'483,'93.84765625
'22,'Text 288,"'We recommend writing a Game ADT. It should have a constructor that takes in details like the players, points to win, etc. and a public play ( ) function. The Game and its helper functions do the",'484,'90.18554688
'22,'Footer 23,"'ile:///home/runner/work/p3-euchre/p3-euchre/_site/index.html",'485,'76.36718750
'22,'Footer 24,"'22/31",'486,'44.94628906
'23,'Header 49,"'9/28/24, 1:35 PM",'487,'59.61914063
'23,'Header 50,"'p3-euchre",'488,'50.00000000
'23,'Title 6,"'hard work, and the main() function is simple.",'489,'37.93945313
'23,'Table 11,"",'490,'30.61523438
'23,'Text 289,"'Next, consider which member data you'll need. Examples include player pointers, pack of cards, etc.",'491,'76.61132813
'23,'Figure 9,"",'492,'39.42871094
'23,'Text 290,"'Which helper functions would help simplify the play ( ) function? Add these as private member functions. Functions that shuffle, deal, make trump, and play a hand are a good starting point.",'493,'90.86914063
'23,'Table 12,"",'494,'52.73437500
'23,'Page number 22,"'23/31",'495,'58.69140625
'23,'Footer 25,"'file:///home/runner/work/p3-euchre/p3-euchre/_site/index.html)",'496,'68.50585938
'24,'Header 51,"'9/28/24, 1:35 PM",'497,'80.66406250
'24,'Header 52,"'16 };",'498,'30.02929688
'24,'Header 53,"'p3-euchre",'499,'54.00390625
'24,'Section header 47,"'End of game",'500,'63.18359375
'24,'Text 291,"'At the end of a game, delete the Player objects created by the Player_factory . .",'501,'92.43164063
'24,'List 38,"",'502,'45.89843750
'24,'Text 292 - Part of List 38,"'1 for ( (size_t = i V players. .size(); ++i) {",'503,'88.18359375
'24,'Text 293 - Part of List 38,"'2 delete players[i];",'504,'53.80859375
'24,'Text 294 - Part of List 38,"'3 }",'505,'41.01562500
'24,'Section header 48,"'Example With Simple Players",'506,'81.00585938
'24,'Text 295,"'We've provided full example output for a game with four simple players in euchre_test00.out.correct . This section explains the output line by line.",'507,'90.47851563
'24,'Text 296,"'As a reminder, all the output in this example is produced by the Euchre Game driver, not by the simple player code in Player.cpp",'508,'87.35351563
'24,'Figure 10,"",'509,'45.60546875
'24,'List 39,"",'510,'63.86718750
'24,'Text 297 - Part of List 39,"'i Pro-tip: Debug differences in game output using diff -y -B , which shows differences side-by-side and ignores whitespace. We'll use the less pager so we can scroll through the long terminal output. Press q to quit.",'511,'93.21289063
'24,'Text 298 - Part of List 39,"'1 $ make euchre.exe",'512,'88.18359375
'24,'Text 299 - Part of List 39,"'2 $ ./euchre.exe pack. in noshuffle 1 Adi Simple Barbara Simple Chi-Chih Simple Dabbala Simple > euchre_test00.out",'513,'93.65234375
'24,'Text 300 - Part of List 39,"'3 $ diff -y -B euchre_test00.out.correct euchre_test00.ou I less # to quit",'514,'90.18554688
'24,'Text 301,"'Run the example.",'515,'43.96972656
'24,'List 40,"",'516,'78.66210938
'24,'Text 302 - Part of List 40,"'1 $ make euchre.exe",'517,'78.41796875
'24,'Text 303 - Part of List 40,"'2 $ /euchre.exe pack. in noshuffle 1 Adi Simple Barbara Simple Chi-Chih Simple Dabbala Simple",'518,'86.71875000
'24,'Text 304,"'First, print the executable and all arguments on the first line. Print a single space at the end, which makes it easier to print an array.",'519,'89.25781250
'24,'Text 305,"'/euchre.exe pack. in noshuffle 1 Adi Simple Barbara Simple Chi-Chih Simple Dabbala Simple",'520,'62.89062500
'24,'Text 306,"'At the beginning of each hand, announce the hand, starting at zero, followed by the dealer and the upcard.",'521,'66.79687500
'24,'Footer 26,"'file:///home/runner/work/p3-euchre/p3-euchre/_site/index.htm",'522,'87.30468750
'24,'Footer 27,"'24/31",'523,'41.57714844
'25,'Header 54,"'9/28/24, 1:35 PM",'524,'94.62890625
'25,'Title 7,"'p3-euchre",'525,'36.93847656
'25,'Text 307,"'Hand O Adi deals Jack of Diamonds turned up",'526,'54.78515625
'25,'Text 308,"'Print the decision of each player during the making procedure. Print an extra newline when making, adding, and discarding is complete.",'527,'95.65429688
'25,'Text 309,"'Barbara passes Chi-Chih passes Dabbala passes Adi passes Barbara orders up Hearts",'528,'93.06640625
'25,'Text 310,"'Each of the five tricks is announced, including the lead, cards played and the player that took the trick. Print an extra newline at the end of each trick.",'529,'95.31250000
'25,'Text 311,"'Jack of Spades led by Barbara King of Spades played by Chi-Chih Ace of Spades played by Dabbala Nine of Diamonds played by Adi Dabbala takes the trick",'530,'95.89843750
'25,'Text 312,"'At the end of the hand, print the winners of the hand. When printing the names of a partnership, print the player with the lower index first. For example, Adi was specified on the command line before Chi-Chih, so he goes first.",'531,'96.53320313
'25,'Text 313,"'Adi and Chi - -Chih win the hand",'532,'92.57812500
'25,'Text 314,"'If a march occurs, print march! followed by a newline. If euchre occurs, print euchred! followed by a newline. If neither occurs, print nothing.",'533,'96.33789063
'25,'Text 315,"'euchred!",'534,'91.35742188
'25,'Text 316,"'Print the score, followed by an extra newline.",'535,'95.16601563
'25,'Text 317,"'Adi and Chi-Chih have 2 points Barbara and Dabbala have O points",'536,'93.99414063
'25,'Footer 28,"'file:///home/runner/work/p3-euchre/p3-euchre/_site/index.htm",'537,'88.52539063
'25,'Page number 23,"'25/31",'538,'75.29296875
'26,'Header 55,"'9/28/24, 1:35 PM",'539,'65.03906250
'26,'Header 56,"'p3-euchre",'540,'68.35937500
'26,'Text 318,"'When the game is over, print the winners of the game.",'541,'41.30859375
'26,'Text 319,"'Adi and Chi-Chih win!",'542,'40.40527344
'26,'Text 320,"'The output for a much longer game with four simple players is in euchre_test01.out.correct See the Euchre Test 01 Explanation for an explanation of the output.",'543,'77.58789063
'26,'Section header 49,"'Example With Human Players",'544,'44.84863281
'26,'Text 321,"'We've provided full example output for a game with four human players in euchre_test50.out.correct The input is in euchre_test50.in This section explains the output line by line.",'545,'94.33593750
'26,'Text 322,"'Output that is specific to the Human Player should be printed by the Human Player code in ( Player.cpp ). All other output that is common to both Simple and Human Players should be printed by the Euchre Game driver.",'546,'92.82226563
'26,'Text 323,"'Set up input redirection (VS Code (macOS), VS Code (Windows), Xcode, Visual Studio) to read euchre_test50.in .",'547,'91.55273438
'26,'Text 324,"'Configure command line arguments (VS Code (macOS), VS Code (Windows), Xcode, Visual Studio) for euchre test 50: noshuffle 3 Ivan Human Judea Human Kunle Human Liskov Human",'548,'93.94531250
'26,'Figure 11,"",'549,'44.36035156
'26,'List 41,"",'550,'40.35644531
'26,'Text 325 - Part of List 41,"'i Pro-tip: Similar to the simple player, you can debug differences in game output using diff -y -B Press q to quit.",'551,'89.89257813
'26,'Text 326 - Part of List 41,"'1 $ make euchre.exe",'552,'92.82226563
'26,'Text 327 - Part of List 41,"'2 $ ./euchre.exe pack. in noshuffle 3 Ivan Human Judea Human Kunle Human Liskov Human < euchre_test50.in > euchre_test50.out",'553,'94.62890625
'26,'Text 328 - Part of List 41,"'3 $ diff -y -B euchre_test50.out.correct euchre_test50.out less # q to quit",'554,'91.89453125
'26,'Figure 12,"",'555,'26.36718750
'26,'Text 329,"'Run the example, redirecting the input file euchre_test50.in to stdin.",'556,'91.16210938
'26,'List 42,"",'557,'64.59960938
'26,'Text 330 - Part of List 42,"'1 $ make euchre.exe",'558,'85.59570313
'26,'Text 331 - Part of List 42,"'2 $ ./euchre.exe pack. in noshuffle 3 Ivan Human Judea Human Kunle Human Liskov Human < euchre_test50.in",'559,'89.30664063
'26,'Text 332,"'First, print the executable and all arguments on the first line. Print a single space at the end, which makes it easier to print an array.",'560,'90.96679688
'26,'Footer 29,"'file:///home/runner/work/p3-euchre/p3-euchre/_site/index.htm",'561,'88.28125000
'26,'Footer 30,"'26/31",'562,'41.40625000
'27,'Header 57,"'9/28/24, 1:35 PM",'563,'92.04101563
'27,'Header 58,"'p3-euchre",'564,'56.20117188
'27,'Text 333,"'./euchre.exe pack. in noshuffle 3 Ivan Human Judea Human Kunle Human Liskov Human",'565,'55.46875000
'27,'Text 334,"'At the beginning of each hand, announce the hand, starting at zero, followed by the dealer and the upcard.",'566,'93.99414063
'27,'Text 335,"'Hand 0 Ivan deals Jack of Diamonds turned up",'567,'91.79687500
'27,'Text 336,"'Print the hand of each player during the making procedure, followed by a prompt for their making decision. End the prompt with a newline immediately after the colon.",'568,'94.82421875
'27,'Text 337,"'Human player Judea's hand: [ ] ] Nine of Spades Human player Judea's hand: [1] Ten of Spades Human player Judea's hand: [2] Jack of Spades Human player Judea's hand: [3] King of Hearts Human player Judea's hand: [4] Ace of Hearts Human player Judea, please enter a suit, or ""pass"":",'569,'93.79882813
'27,'Text 338,"'Print the decision of each player during the making procedure.",'570,'95.50781250
'27,'Text 339,"'Judea passes Judea orders up Hearts",'571,'93.79882813
'27,'Text 340,"'Print the dealer's hand if a player orders up during the first round, as well as an option to discard the upcard. Prompt the dealer to select a card to discard, ending the prompt with a newline immediately after the colon. Print an extra newline when making, adding, and discarding is done.",'572,'97.31445313
'27,'Text 341,"'Human player Ivan's hand: [0] Nine of Diamonds Human player Ivan's hand: [4] Ace of Clubs Discard upcard: [-1] Human player Ivan, please select a card to discard:",'573,'92.91992188
'27,'Text 342,"'For each trick, print the Human Player's hand and prompt them to select a card.",'574,'91.74804688
'27,'Text 343,"'Human player Judea's hand: [ 0] Nine of Spades",'575,'91.65039063
'27,'Footer 31,"'file:///home/runner/work/p3-euchre/p3-euchre/_site/index.htm",'576,'87.54882813
'27,'Page number 24,"'27/31",'577,'77.68554688
'28,'Header 59,"'9/28/24, 1:35 PM",'578,'76.95312500
'28,'Header 60,"'p3-euchre",'579,'62.45117188
'28,'Text 344,"'Human player Judea's hand: [4] Ace of Hearts Human player Judea, please select a card:",'580,'64.40429688
'28,'Text 345,"'Then print the card played or lead.",'581,'74.07226563
'28,'Text 346,"'Nine of Spades led by Judea",'582,'92.33398438
'28,'Text 347,"'At the end of each trick, print the player who took the trick as well as an extra newline.",'583,'95.84960938
'28,'Text 348,"'Liskov takes the trick",'584,'92.62695313
'28,'Text 349,"'At the end of the hand, print the winners of the hand. When printing the names of a partnership, print the player with the lower index first. For example, Ivan was specified on the command line before Kunle, so he goes first.",'585,'96.53320313
'28,'Text 350,"'Ivan and Kunle win the hand",'586,'94.28710938
'28,'Text 351,"'If a march occurs, print march! followed by a newline. If euchre occurs, print euchred! followed by a newline. If neither occurs, print nothing.",'587,'95.89843750
'28,'Text 352,"'euchred!",'588,'91.25976563
'28,'Text 353,"'Print the score, followed by an extra newline.",'589,'95.01953125
'28,'Text 354,"'Ivan and Kunle have 2 points Judea and Liskov have O points",'590,'96.19140625
'28,'Text 355,"'When the game is over, print the winners of the game.",'591,'94.82421875
'28,'Text 356,"'Ivan and Kunle win!",'592,'91.94335938
'28,'Section header 50,"'Submission and Grading",'593,'76.61132813
'28,'Text 357,"'Submit these files to the autograder.",'594,'93.01757813
'28,'List 43,"",'595,'81.39648438
'28,'Text 358 - Part of List 43,"'Card.cpp",'596,'96.92382813
'28,'Text 359 - Part of List 43,"'Card_tests.cpp",'597,'96.48437500
'28,'Text 360 - Part of List 43,"'Pack.cpp",'598,'95.50781250
'28,'Footer 32,"'file:///home/runner/work/p3-euchre/p3-euchre/_site/index.htm",'599,'79.93164063
'28,'Page number 25,"'28/31",'600,'73.09570313
'29,'Header 61,"'9/28/24, 1:35 PM",'601,'82.37304688
'29,'Header 62,"'p3-euchre",'602,'52.63671875
'29,'List 44,"",'603,'89.20898438
'29,'Text 361 - Part of List 44,"'Player.cpp",'604,'95.70312500
'29,'Text 362 - Part of List 44,"'Player_tests.cpp",'605,'96.24023438
'29,'Text 363 - Part of List 44,"'euchre.cpp",'606,'98.14453125
'29,'Text 364,"'You do not have to submit Pack_tests.cpp to the autograder.",'607,'88.18359375
'29,'Text 365,"'This project will be autograded for correctness, comprehensiveness of your test cases, and programming style. See the style checking tutorial for the criteria and how to check your style automatically on CAEN.",'608,'94.23828125
'29,'Section header 51,"'Checkpoint",'609,'76.46484375
'29,'Text 366,"'Project 3 is graded on an early checkpoint as well as the full submission. The checkpoint submission is worth 0.5% of your overall course grade. The full submission is worth 9.5% of your overall course grade.",'610,'96.33789063
'29,'Text 367,"'The checkpoint consists of everything except the Euchre Game driver.",'611,'90.47851563
'29,'Text 368,"'Submit these files to the autograder:",'612,'82.66601563
'29,'List 45,"",'613,'89.30664063
'29,'Text 369 - Part of List 45,"'Card.cpp",'614,'96.33789063
'29,'Text 370 - Part of List 45,"'Card_tests.cpp",'615,'96.92382813
'29,'Text 371 - Part of List 45,"'Pack.cpp",'616,'96.38671875
'29,'Text 372 - Part of List 45,"'Player.cpp",'617,'96.04492188
'29,'Text 373 - Part of List 45,"'Player_tests.cpp",'618,'95.01953125
'29,'Text 374,"'There are no private tests and no style grading at the checkpoint.",'619,'93.01757813
'29,'Text 375,"'Your checkpoint score does not change after the checkpoint deadline, even though we run the same public tests and mutation tests at both the checkpoint and full submission.",'620,'94.04296875
'29,'Text 376,"'After the checkpoint autograder closes, the full submission autograder will open.",'621,'86.71875000
'29,'Section header 52,"'Testing",'622,'83.93554688
'29,'Text 377,"'Run all the unit tests and system tests. This includes the public tests we provided and the unit tests that you wrote.",'623,'95.94726563
'29,'Text 378,"'$ make test",'624,'82.22656250
'29,'Figure 13,"",'625,'55.71289063
'29,'Text 379,"'Pro-tip: Run commands in parallel with make - -j .",'626,'75.48828125
'29,'Footer 33,"'file:///home/runner/work/p3-euchre/p3-euchre/_site/index.htm",'627,'85.98632813
'29,'Page number 26,"'29/31",'628,'40.25878906
'30,'Header 63,"'9/28/24, 1:35 PM",'629,'93.11523438
'30,'Header 64,"'p3-euchre",'630,'60.00976563
'30,'Header 65,"'$ make - j4 test",'631,'63.33007813
'30,'Section header 53,"'Unit Test Grading",'632,'61.76757813
'30,'Text 380,"'We will autograde your Card_tests.cpp and Player_tests.cpp unit tests. Note that your player tests should only test the ""simple player"", not the ""human player"".",'633,'95.26367188
'30,'Text 381,"'Your unit tests must use the unit test framework.",'634,'78.51562500
'30,'Text 382,"'A test suite must run in less than 5 seconds and contain 50 or fewer TEST ( ) functions. One test suite is one _tests.cpp file.",'635,'90.57617188
'30,'Text 383,"'To grade your unit tests, we use a set of intentionally buggy instructor solutions. You get points for catching the bugs.",'636,'91.50390625
'30,'List 46,"",'637,'84.22851563
'30,'Text 384 - Part of List 46,"'1. We compile and run your unit tests with a correct solution.",'638,'93.11523438
'30,'Text 385 - Part of List 46,"'Tests that pass are valid.",'639,'94.38476563
'30,'Text 386 - Part of List 46,"'Tests that fail are invalid, they falsely report a bug.",'640,'97.16796875
'30,'Text 387 - Part of List 46,"'2. We compile and run all of your valid tests against each buggy solution.",'641,'95.06835938
'30,'Text 388 - Part of List 46,"'If any of your tests fail, you caught the bug.",'642,'96.14257813
'30,'Text 389 - Part of List 46,"'You earn points for each bug that you catch.",'643,'97.46093750
'30,'Section header 54,"'Requirements and Restrictions",'644,'84.91210938
'30,'Text 390,"'It is our goal for you to gain practice with good C++ code, classes, and polymorphism.",'645,'94.58007813
'30,'Table 13,"",'646,'91.16210938
'30,'Footer 34,"'file:///home/runner/work/p3-euchre/p3-euchre/_site/index.htr",'647,'84.57031250
'30,'Page number 27,"'30/31",'648,'60.10742188
'31,'Header 66,"'9/28/24, 1:35 PM",'649,'61.66992188
'31,'Text 391,"'p3-euchre",'650,'51.75781250
'31,'Table 14,"",'651,'96.72851563
'31,'Section header 55,"'Acknowledgments",'652,'70.01953125
'31,'Text 392,"'The original project was written by Andrew DeOrio, Fall 2013. The project was modified to use C++ style object oriented programming and the specification updated by the Fall 2015 staff.",'653,'95.55664063
'31,'Footer 35,"'file:///home/runner/work/p3-euchre/p3-euchre/_site/index.htm",'654,'89.30664063
'31,'Page number 28,"'31/31",'655,'78.07617188
